Date,Time,Label
2017-08-14,2132-2140,clear
2017-08-14,2130-2150,cloudy
2017-08-14,2150-2231,clear
2017-08-14,2231-2233,cloudy
2017-08-14,2233-0000,clear
2017-08-15,0000-1330,clear
2017-08-15,1330-1331,cloudy
2017-08-15,1331-1333,clear
2017-08-15,1333-1335,cloudy
2017-08-15,1335-1435,clear
2017-08-15,1435-1436,cloudy
2017-08-15,1436-1438,clear
2017-08-15,1438-1439,cloudy
2017-08-15,1439-1443,clear
2017-08-15,1443-1445,cloudy
2017-08-15,1445-1453,clear
2017-08-15,1453-1454,cloudy
2017-08-15,1454-1455,clear
2017-08-15,1455-1502,cloudy
2017-08-15,1502-1504,clear
2017-08-15,1504-1516,cloudy
2017-08-15,1516-1528,clear
2017-08-15,1528-1538,cloudy
2017-08-15,1538-1546,clear
2017-08-15,1546-1855,cloudy
2017-08-15,1855-1857,rain
2017-08-15,1857-1918,cloudy
2017-08-15,1918-1920,rain
2017-08-15,1920-2025,cloudy
2017-08-15,2025-2034,clear
2017-08-15,2034-2036,cloudy
2017-08-15,2036-2042,clear
2017-08-15,2042-2045,cloudy
2017-08-15,2045-2047,clear
2017-08-15,2047-2052,cloudy
2017-08-15,2052-2054,clear
2017-08-15,2054-2103,cloudy
2017-08-15,2103-2104,clear
2017-08-15,2104-2304,cloudy
2017-08-15,2304-2315,clear
2017-08-15,2315-2345,cloudy
2017-08-15,2345-2348,clear
2017-08-15,2348-2354,cloudy
2017-08-15,2354-0000,clear
2017-08-15,0000-0002,cloudy
2017-08-16,0002-0010,clear
2017-08-16,0010-0046,cloudy
2017-08-16,0046-0052,clear
2017-08-16,0052-0055,cloudy
2017-08-16,0055-0100,clear
2017-08-16,0100-0144,cloudy
2017-08-16,0144-0149,clear
2017-08-16,0149-0213,cloudy
2017-08-16,0213-0215,clear
2017-08-16,0215-0229,cloudy
2017-08-16,0229-0237,clear
2017-08-16,0237-0243,cloudy
2017-08-16,0243-0405,clear
2017-08-16,0405-0440,cloudy
2017-08-16,0440-0442,clear
2017-08-16,0442-0447,cloudy
2017-08-16,0447-0612,clear
2017-08-16,0612-0710,cloudy
2017-08-16,0710-0808,clear
2017-08-16,0808-0812,cloudy
2017-08-16,0812-0819,clear
2017-08-16,0819-0820,cloudy
2017-08-16,0820-0821,clear
2017-08-16,0821-0856,cloudy
2017-08-16,0856-0859,clear
2017-08-16,0859-0900,cloudy
2017-08-16,0900-0930,clear
2017-08-16,0930-0945,cloudy
2017-08-16,0945-1348,clear
2017-08-16,1348-1528,cloudy
2017-08-16,1528-1548,clear
2017-08-16,1548-1552,cloudy
2017-08-16,1552-1553,clear
2017-08-16,1553-1555,cloudy
2017-08-16,1555-1602,clear
2017-08-16,1602-1609,cloudy
2017-08-16,1609-1612,clear
2017-08-16,1612-1621,cloudy
2017-08-16,1621-1623,clear
2017-08-16,1623-1628,cloudy
2017-08-16,1628-1630,clear
2017-08-16,1630-1636,cloudy
2017-08-16,1636-1638,clear
2017-08-16,1638-1643,cloudy
2017-08-16,1643-1644,clear
2017-08-16,1644-1720,cloudy
2017-08-16,1720-1725,clear
2017-08-16,1725-1727,cloudy
2017-08-16,1727-1729,clear
2017-08-16,1729-1730,cloudy
2017-08-16,1730-1738,clear
2017-08-16,1738-1739,cloudy
2017-08-16,1739-1740,clear
2017-08-16,1740-1830,cloudy
2017-08-16,1830-1838,clear
2017-08-16,1838-1840,cloudy
2017-08-16,1840-1842,clear
2017-08-16,1842-1843,cloudy
2017-08-16,1843-1846,clear
2017-08-16,1846-1858,cloudy
2017-08-16,1858-1908,clear
2017-08-16,1908-2005,cloudy
2017-08-16,2005-2008,clear
2017-08-16,2008-2013,cloudy
2017-08-16,2013-2018,clear
2017-08-16,2018-2051,cloudy
2017-08-16,2051-2052,clear
2017-08-16,2052-2100,cloudy
2017-08-16,2100-2108,clear
2017-08-16,2108-2114,cloudy
2017-08-16,2114-2336,clear
2017-08-16,2336-2359,cloudy
2017-08-16,0000-0009,cloudy
2017-08-17,0009-0045,rain
2017-08-17,0045-0050,cloudy
2017-08-17,0050-0100,clear
2017-08-17,0100-0120,cloudy
2017-08-17,0120-0125,clear
2017-08-17,0125-0131,cloudy
2017-08-17,0131-0135,clear
2017-08-17,0135-0215,cloudy
2017-08-17,0215-2359,clear
2017-08-18,0000-0621,clear
2017-08-18,0621-0719,cloudy
2017-08-18,0719-0740,clear
2017-08-18,0740-0840,cloudy
2017-08-18,0840-0850,clear
2017-08-18,0850-0930,cloudy
2017-08-18,0930-0933,clear
2017-08-18,0933-0935,cloudy
2017-08-18,0935-1019,clear
2017-08-18,1019-1027,cloudy
2017-08-18,1027-1033,clear
2017-08-18,1033-1034,cloudy
2017-08-18,1034-1036,clear
2017-08-18,1036-1040,cloudy
2017-08-18,1040-1107,clear
2017-08-18,1107-1124,cloudy
2017-08-18,1124-1128,clear
2017-08-18,1128-1130,cloudy
2017-08-18,1130-1132,clear
2017-08-18,1132-1152,cloudy
2017-08-18,1152-1154,clear
2017-08-18,1154-1209,cloudy
2017-08-18,1209-1215,clear
2017-08-18,1215-1217,cloudy
2017-08-18,1217-1221,clear
2017-08-18,1221-1222,cloudy
2017-08-18,1222-1230,clear
2017-08-18,1230-1235,cloudy
2017-08-18,1235-1248,clear
2017-08-18,1248-1250,cloudy
2017-08-18,1250-1301,clear
2017-08-18,1301-1350,cloudy
2017-08-18,1350-1408,clear
2017-08-18,1408-1420,cloudy
2017-08-18,1420-1425,clear
2017-08-18,1425-1426,cloudy
2017-08-18,1426-1430,clear
2017-08-18,1430-1432,cloudy
2017-08-18,1432-1446,clear
2017-08-18,1446-1649,cloudy
2017-08-18,1649-2359,clear
2017-08-19,0000-1208,clear
2017-08-19,1208-1213,cloudy
2017-08-19,1213-1215,clear
2017-08-19,1215-1220,cloudy
2017-08-19,1220-1221,clear
2017-08-19,1221-1225,cloudy
2017-08-19,1225-1350,clear
2017-08-19,1350-1352,cloudy
2017-08-19,1352-1410,clear
2017-08-19,1410-1416,cloudy
2017-08-19,1416-1419,clear
2017-08-19,1419-1424,cloudy
2017-08-19,1424-1436,clear
2017-08-19,1436-1438,cloudy
2017-08-19,1438-1442,clear
2017-08-19,1442-1447,cloudy
2017-08-19,1447-1538,clear
2017-08-19,1538-1540,cloudy
2017-08-19,1540-1548,clear
2017-08-19,1548-1550,cloudy
2017-08-19,1550-1556,clear
2017-08-19,1556-1558,cloudy
2017-08-19,1558-1610,clear
2017-08-19,1610-1616,cloudy
2017-08-19,1616-2010,clear
2017-08-19,2010-2012,cloudy
2017-08-19,2012-2022,clear
2017-08-19,2022-2024,cloudy
2017-08-19,2024-2037,clear
2017-08-19,2037-2041,cloudy
2017-08-19,2041-2044,clear
2017-08-19,2044-2045,cloudy
2017-08-19,2045-2150,clear
2017-08-19,2150-2157,cloudy
2017-08-19,2157-2205,clear
2017-08-19,2205-2210,cloudy
2017-08-19,2210-2211,clear
2017-08-19,2211-2213,cloudy
2017-08-19,2213-2214,clear
2017-08-19,2214-2218,cloudy
2017-08-19,2218-2221,clear
2017-08-19,2221-2222,cloudy
2017-08-19,2222-2252,clear
2017-08-19,2252-2254,cloudy
2017-08-19,2254-2359,clear
2017-08-20,0000-0003,clear
2017-08-20,0003-0005,cloudy
2017-08-20,0004-0027,clear
2017-08-20,0027-0029,cloudy
2017-08-20,0029-2359,clear
2017-08-21,0000-0255,clear
2017-08-21,0255-0300,cloudy
2017-08-21,0300-0405,clear
2017-08-21,0405-0410,cloudy
2017-08-21,0410-0534,clear
2017-08-21,0534-0536,cloudy
2017-08-21,0536-0545,clear
2017-08-21,0545-0549,cloudy
2017-08-21,0549-0558,clear
2017-08-21,0558-0606,cloudy
2017-08-21,0606-0955,clear
2017-08-21,0955-0957,cloudy
2017-08-21,0957-1028,clear
2017-08-21,1028-1030,cloudy
2017-08-21,1030-1042,clear
2017-08-21,1042-1105,cloudy
2017-08-21,1105-1107,clear
2017-08-21,1107-1155,cloudy
2017-08-21,1155-1242,clear
2017-08-21,1242-1245,cloudy
2017-08-21,1245-1540,clear
2017-08-21,1540-1542,cloudy
2017-08-21,1542-1553,clear
2017-08-21,1553-1600,cloudy
2017-08-21,1600-1910,clear
2017-08-21,1910-1948,cloudy
2017-08-21,1948-2002,clear
2017-08-21,2002-2016,cloudy
2017-08-21,2016-2027,clear
2017-08-21,2027-2030,cloudy
2017-08-21,2030-2035,clear
2017-08-21,2035-2039,cloudy
2017-08-21,2039-2044,clear
2017-08-21,2044-2050,cloudy
2017-08-21,2050-2112,clear
2017-08-21,2112-2114,cloudy
2017-08-21,2114-2115,clear
2017-08-21,2115-2122,cloudy
2017-08-21,2122-2124,clear
2017-08-21,2124-2131,cloudy
2017-08-21,2131-2149,clear
2017-08-21,2149-2151,cloudy
2017-08-21,2151-2348,clear
2017-08-21,2348-0000,cloudy
2017-08-22,0000-0100,cloudy
2017-08-22,0100-0516,clear
2017-08-22,0516-0520,cloudy
2017-08-22,0520-0526,clear
2017-08-22,0526-0544,cloudy
2017-08-22,0544-0545,clear
2017-08-22,0545-0547,cloudy
2017-08-22,0547-0549,clear
2017-08-22,0549-1028,cloudy
2017-08-22,1028-1048,clear
2017-08-22,1048-1110,cloudy
2017-08-22,1110-1125,clear
2017-08-22,1125-1128,cloudy
2017-08-22,1128-1132,clear
2017-08-22,1132-1240,cloudy
2017-08-22,1240-1253,clear
2017-08-22,1253-1302,cloudy
2017-08-22,1302-1308,clear
2017-08-22,1308-1320,cloudy
2017-08-22,1320-1338,clear
2017-08-22,1338-1558,cloudy
2017-08-22,1558-1618,clear
2017-08-22,1618-1635,cloudy
2017-08-22,1635-1852,clear
2017-08-22,1852-1910,cloudy
2017-08-22,1910-1914,clear
2017-08-22,1914-1916,cloudy
2017-08-22,1916-1922,clear
2017-08-22,1922-1924,cloudy
2017-08-22,1924-1932,clear
2017-08-22,1932-1938,cloudy
2017-08-22,1938-1942,clear
2017-08-22,1942-1946,cloudy
2017-08-22,1946-1952,clear
2017-08-22,1952-1956,cloudy
2017-08-22,1956-2000,clear
2017-08-22,2000-2003,cloudy
2017-08-22,2003-2009,clear
2017-08-22,2009-2012,cloudy
2017-08-22,2012-2018,clear
2017-08-22,2018-2029,cloudy
2017-08-22,2029-2031,clear
2017-08-22,2031-2110,cloudy
2017-08-22,2110-2114,clear
2017-08-22,2114-2115,cloudy
2017-08-22,2115-2116,clear
2017-08-22,2116-2118,cloudy
2017-08-22,2118-2128,clear
2017-08-22,2128-2355,cloudy
2017-08-22,2355-0000,rain
2017-08-23,0000-0005,rain
2017-08-23,0005-0009,cloudy
2017-08-23,0009-0011,rain
2017-08-23,0011-0013,cloudy
2017-08-23,0013-0038,rain
2017-08-23,0038-0040,cloudy
2017-08-23,0040-0048,clear
2017-08-23,0048-0052,cloudy
2017-08-23,0052-0154,clear
2017-08-23,0154-0230,cloudy
2017-08-23,0230-0250,clear
2017-08-23,0250-0715,cloudy
2017-08-23,0715-2359,clear
2017-08-24,0000-1844,clear
2017-08-24,1844-1849,cloudy
2017-08-24,1849-1907,clear
2017-08-24,1907-1910,cloudy
2017-08-24,1910-1921,clear
2017-08-24,1921-1923,cloudy
2017-08-24,1923-1924,clear
2017-08-24,1924-1926,cloudy
2017-08-24,1926-2025,clear
2017-08-24,2015-2028,cloudy
2017-08-24,2028-2033,clear
2017-08-24,2033-2035,cloudy
2017-08-24,2035-2043,clear
2017-08-24,2043-2045,cloudy
2017-08-24,2045-2100,clear
2017-08-24,2100-2101,cloudy
2017-08-24,2101-2113,clear
2017-08-24,2113-2116,cloudy
2017-08-24,2116-2144,clear
2017-08-24,2144-2148,cloudy
2017-08-24,2148-2157,clear
2017-08-24,2157-2201,cloudy
2017-08-24,2201-2205,clear
2017-08-24,2205-2208,cloudy
2017-08-24,2208-2220,clear
2017-08-24,2220-2221,cloudy
2017-08-24,2221-2223,clear
2017-08-24,2223-2224,cloudy
2017-08-24,2224-2232,clear
2017-08-24,2232-2238,cloudy
2017-08-24,2238-2244,clear
2017-08-24,2244-2245,cloudy
2017-08-24,2245-2247,clear
2017-08-24,2247-2251,cloudy
2017-08-24,2251-2252,clear
2017-08-24,2252-2254,cloudy
2017-08-24,2254-2332,clear
2017-08-24,2332-2337,cloudy
2017-08-24,2337-2350,clear
2017-08-24,2350-2352,cloudy
2017-08-24,2352-2359,clear
2017-08-25,0000-0440,clear
2017-08-25,0440-0510,cloudy
2017-08-25,0510-0535,clear
2017-08-25,0525-0538,cloudy
2017-08-25,0528-0543,clear
2017-08-25,0543-0547,cloudy
2017-08-25,0547-0550,clear
2017-08-25,0550-0553,cloudy
2017-08-25,0553-0557,clear
2017-08-25,0557-0559,cloudy
2017-08-25,0559-0600,clear
2017-08-25,0600-0631,cloudy
2017-08-25,0631-0646,clear
2017-08-25,0646-0648,cloudy
2017-08-25,0648-0702,clear
2017-08-25,0702-0703,cloudy
2017-08-25,0703-0708,clear
2017-08-25,0708-0714,cloudy
2017-08-25,0714-0719,clear
2017-08-25,0719-0720,cloudy
2017-08-25,0720-0805,clear
2017-08-25,0805-0850,cloudy
2017-08-25,0850-0855,clear
2017-08-25,0855-0858,cloudy
2017-08-25,0858-1320,clear
2017-08-25,1320-1325,cloudy
2017-08-25,1325-1333,clear
2017-08-25,1333-1339,cloudy
2017-08-25,1339-1355,clear
2017-08-25,1355-1359,cloudy
2017-08-25,1359-1420,clear
2017-08-25,1420-1520,cloudy
2017-08-25,1520-1546,clear
2017-08-25,1546-1550,cloudy
2017-08-25,1550-1638,clear
2017-08-25,1638-1702,cloudy
2017-08-25,1702-1709,clear
2017-08-25,1709-1711,cloudy
2017-08-25,1711-1716,clear
2017-08-25,1716-1722,cloudy
2017-08-25,1722-1724,clear
2017-08-25,1724-2117,cloudy
2017-08-25,2117-2120,clear
2017-08-25,2120-2142,cloudy
2017-08-25,2142-2152,clear
2017-08-25,2152-2311,cloudy
2017-08-25,2311-2315,clear
2017-08-25,2315-2359,cloudy
2017-08-26,0000-0258,cloudy
2017-08-26,0258-0302,clear
2017-08-26,0302-0306,cloudy
2017-08-26,0306-0314,clear
2017-08-26,0314-0350,cloudy
2017-08-26,0350-0356,clear
2017-08-26,0356-0412,cloudy
2017-08-26,0412-0414,clear
2017-08-26,0414-0450,cloudy
2017-08-26,0450-0633,clear
2017-08-26,0633-0650,cloudy
2017-08-26,0650-0655,clear
2017-08-26,0655-0722,cloudy
2017-08-26,0722-0730,clear
2017-08-26,0730-0742,cloudy
2017-08-26,0742-0757,clear
2017-08-26,0757-0852,cloudy
2017-08-26,0852-1150,clear
2017-08-26,1150-1808,cloudy
2017-08-26,1808-1820,clear
2017-08-26,1820-1822,cloudy
2017-08-26,1822-1830,clear
2017-08-26,1830-1857,cloudy
2017-08-26,1857-1900,clear
2017-08-26,1900-1904,cloudy
2017-08-26,1904-1945,clear
2017-08-26,1945-2002,cloudy
2017-08-26,2002-2007,clear
2017-08-26,2007-2011,cloudy
2017-08-26,2011-2024,clear
2017-08-26,2024-2050,cloudy
2017-08-26,2050-2052,clear
2017-08-26,2052-2055,cloudy
2017-08-26,2055-2056,clear
2017-08-26,2056-2109,cloudy
2017-08-26,2109-2110,clear
2017-08-26,2110-2118,cloudy
2017-08-26,2118-2120,clear
2017-08-26,2120-2142,cloudy
2017-08-26,2142-2145,clear
2017-08-26,2145-2206,cloudy
2017-08-26,2206-2208,clear
2017-08-26,2208-2318,cloudy
2017-08-26,2318-2321,clear
2017-08-26,2321-2329,cloudy
2017-08-26,2329-2334,clear
2017-08-26,2334-2337,cloudy
2017-08-26,2337-2344,clear
2017-08-26,2344-2347,cloudy
2017-08-26,2347-2351,clear
2017-08-26,2351-2355,cloudy
2017-08-26,2355-2359,clear
2017-08-27,0000-1520,clear
2017-08-27,1520-1538,cloudy
2017-08-27,1538-1550,clear
2017-08-27,1550-1600,cloudy
2017-08-27,1600-1606,clear
2017-08-27,1606-1620,cloudy
2017-08-27,1620-1715,clear
2017-08-27,1715-1716,cloudy
2017-08-27,1716-1730,clear
2017-08-27,1730-1742,cloudy
2017-08-27,1742-1753,clear
2017-08-27,1753-1755,cloudy
2017-08-27,1755-1809,clear
2017-08-27,1809-1812,cloudy
2017-08-27,1812-1932,clear
2017-08-27,1932-1935,cloudy
2017-08-27,1935-1940,clear
2017-08-27,1940-1942,cloudy
2017-08-27,1942-2005,clear
2017-08-27,2005-2018,cloudy
2017-08-27,2018-2021,clear
2017-08-27,2031-2031,cloudy
2017-08-27,2031-2038,clear
2017-08-27,2038-2041,cloudy
2017-08-27,2041-2048,clear
2017-08-27,2048-2050,cloudy
2017-08-27,2050-2051,clear
2017-08-27,2051-2114,cloudy
2017-08-27,2114-2138,clear
2017-08-27,2138-2150,cloudy
2017-08-27,2150-2154,clear
2017-08-27,2154-2210,cloudy
2017-08-27,2210-2228,clear
2017-08-27,2228-2230,cloudy
2017-08-27,2230-2359,clear
2017-08-27,0000-0043,clear
2017-08-28,0043-0045,cloudy
2017-08-28,0045-0304,clear
2017-08-28,0304-0313,cloudy
2017-08-28,0313-0321,clear
2017-08-28,0321-0327,cloudy
2017-08-28,0327-1702,clear
2017-08-28,1702-1704,cloudy
2017-08-28,1704-1710,clear
2017-08-28,1710-1711,cloudy
2017-08-28,1711-1724,clear
2017-08-28,1724-1726,cloudy
2017-08-28,1726-1729,clear
2017-08-28,1729-1731,cloudy
2017-08-28,1731-1733,clear
2017-08-28,1733-1736,cloudy
2017-08-28,1736-1748,clear
2017-08-28,1748-1750,cloudy
2017-08-28,1750-1828,clear
2017-08-28,1828-1830,cloudy
2017-08-28,1830-1833,clear
2017-08-28,1833-1834,cloudy
2017-08-28,1834-1836,clear
2017-08-28,1836-1837,cloudy
2017-08-28,1837-1839,clear
2017-08-28,1839-1840,cloudy
2017-08-28,1840-1857,clear
2017-08-28,1857-1900,cloudy
2017-08-28,1900-1903,clear
2017-08-28,1903-1907,cloudy
2017-08-28,1907-1909,clear
2017-08-28,1909-1911,cloudy
2017-08-28,1911-1918,clear
2017-08-28,1918-1921,cloudy
2017-08-28,1921-1923,clear
2017-08-28,1923-1929,cloudy
2017-08-28,1929-1940,clear
2017-08-28,1940-1943,cloudy
2017-08-28,1943-1946,clear
2017-08-28,1946-1958,cloudy
2017-08-28,1958-2002,clear
2017-08-28,2002-2007,cloudy
2017-08-28,2007-2019,clear
2017-08-28,2019-2030,cloudy
2017-08-28,2030-2102,clear
2017-08-28,2102-2104,cloudy
2017-08-28,2104-2107,clear
2017-08-28,2107-2109,cloudy
2017-08-28,2109-2110,clear
2017-08-28,2110-2111,cloudy
2017-08-28,2111-2130,clear
2017-08-28,2130-2133,cloudy
2017-08-28,2133-2139,clear
2017-08-28,2139-2140,cloudy
2017-08-28,2140-2359,clear
2017-08-29,0000-1605,clear
2017-08-29,1605-1607,cloudy
2017-08-29,1607-1614,clear
2017-08-29,1614-1616,cloudy
2017-08-29,1616-1617,clear
2017-08-29,1617-1622,cloudy
2017-08-29,1622-1623,clear
2017-08-29,1623-1626,cloudy
2017-08-29,1626-1635,clear
2017-08-29,1635-1638,cloudy
2017-08-29,1638-1641,clear
2017-08-29,1641-1642,cloudy
2017-08-29,1642-1652,clear
2017-08-29,1652-1654,cloudy
2017-08-29,1654-1710,clear
2017-08-29,1710-1713,cloudy
2017-08-29,1713-1720,clear
2017-08-29,1720-1721,cloudy
2017-08-29,1721-1730,clear
2017-08-29,1730-1731,cloudy
2017-08-29,1731-1734,clear
2017-08-29,1734-1738,cloudy
2017-08-29,1738-1740,clear
2017-08-29,1740-1742,cloudy
2017-08-29,1742-1743,clear
2017-08-29,1743-1744,cloudy
2017-08-29,1744-1905,clear
2017-08-29,1905-1907,cloudy
2017-08-29,1907-1923,clear
2017-08-29,1923-1926,cloudy
2017-08-29,1926-1928,clear
2017-08-29,1928-1929,cloudy
2017-08-29,1929-1939,clear
2017-08-29,1939-1940,cloudy
2017-08-29,1940-1950,clear
2017-08-29,1950-1952,cloudy
2017-08-29,1952-2030,clear
2017-08-29,2030-2033,cloudy
2017-08-29,2033-2036,clear
2017-08-29,2036-2042,cloudy
2017-08-29,2042-2104,clear
2017-08-29,2104-2105,cloudy
2017-08-29,2015-2107,clear
2017-08-29,2107-2111,cloudy
2017-08-29,2111-2218,clear
2017-08-29,2218-2219,cloudy
2017-08-29,2219-2359,clear
2017-08-30,0000-1624,clear
2017-08-30,1624-1625,cloudy
2017-08-30,1625-1629,clear
2017-08-30,1629-1630,cloudy
2017-08-30,1630-1632,clear
2017-08-30,1632-1633,cloudy
2017-08-30,1633-1642,clear
2017-08-30,1642-1646,cloudy
2017-08-30,1645-1651,clear
2017-08-30,1651-1652,cloudy
2017-08-30,1652-1814,clear
2017-08-30,1814-1820,cloudy
2017-08-30,1820-1833,clear
2017-08-30,1833-1839,cloudy
2017-08-30,1839-1843,clear
2017-08-30,1843-1844,cloudy
2017-08-30,1844-1853,clear
2017-08-30,1853-1857,cloudy
2017-08-30,1857-1905,clear
2017-08-30,1905-1906,cloudy
2017-08-30,1906-1910,clear
2017-08-30,1910-1912,cloudy
2017-08-30,1912-1918,clear
2017-08-30,1918-1919,cloudy
2017-08-30,1919-1925,clear
2017-08-30,1925-1926,cloudy
2017-08-30,1926-1935,clear
2017-08-30,1935-1942,cloudy
2017-08-30,1942-1954,clear
2017-08-30,1954-2000,cloudy
2017-08-30,2000-2012,clear
2017-08-30,2012-2019,cloudy
2017-08-30,2019-2034,clear
2017-08-30,2034-2040,cloudy
2017-08-30,2040-2052,clear
2017-08-30,2052-2053,cloudy
2017-08-30,2053-2104,clear
2017-08-30,2104-2105,cloudy
2017-08-30,2105-2120,clear
2017-08-30,2120-2121,cloudy
2017-08-30,2121-2131,clear
2017-08-30,2131-2139,cloudy
2017-08-30,2139-2200,clear
2017-08-30,2200-2204,cloudy
2017-08-30,2204-2210,clear
2017-08-30,2210-2214,cloudy
2017-08-30,2214-2230,clear
2017-08-30,2230-2236,cloudy
2017-08-30,2236-2239,clear
2017-08-30,2239-2242,cloudy
2017-08-30,2242-2307,clear
2017-08-30,2307-2308,cloudy
2017-08-30,2308-2359,clear
2017-08-31,0000-0230,clear
2017-08-31,0230-0235,cloudy
2017-08-31,0235-1634,clear
2017-08-31,1634-1635,cloudy
2017-08-31,1635-1642,clear
2017-08-31,1642-1643,cloudy
2017-08-31,1643-1653,clear
2017-08-31,1653-1657,cloudy
2017-08-31,1657-1700,clear
2017-08-31,2300-2359,clear
2017-09-01,0000-0500,clear
2017-09-01,1423-1500,clear
2017-09-01,2300-2359,cloudy
2017-09-02,0000-0730,cloudy
2017-09-02,0230-0232,clear
2017-09-02,0232-0353,cloudy
2017-09-02,0353-0356,clear
2017-09-02,0356-0440,cloudy
2017-09-02,0440-0445,clear
2017-09-02,0445-0730,cloudy
2017-09-02,0730-1100,rain
2017-09-02,1100-1300,clear
2017-09-02,1300-1305,cloudy
2017-09-02,1305-1350,clear
2017-09-02,1350-1410,cloudy
2017-09-02,1410-1418,clear
2017-09-02,1418-1427,cloudy
2017-09-02,1427-1524,clear
2017-09-02,1524-1542,cloudy
2017-09-02,1542-1551,clear
2017-09-02,1551-1716,cloudy
2017-09-02,1716-1733,clear
2017-09-02,1733-1734,cloudy
2017-09-02,1734-1828,clear
2017-09-02,1828-1830,cloudy
2017-09-02,1820-1836,clear
2017-09-02,1836-1840,cloudy
2017-09-02,1840-1845,clear
2017-09-02,1845-1849,cloudy
2017-09-02,1849-2359,clear
2017-09-03,0000-2203,clear
2017-09-03,2203-2212,cloudy
2017-09-03,2212-2230,clear
2017-09-03,2230-2331,cloudy
2017-09-03,2331-2246,clear
2017-09-03,2246-2249,cloudy
2017-09-03,2249-2359,clear
2017-09-04,0000-2359,clear
2017-09-05,0000-0400,clear
2017-09-05,0400-0550,cloudy
2017-09-05,0550-0630,clear
2017-09-05,0630-0631,cloudy
2017-09-05,0632-0645,clear
2017-09-05,0645-1122,cloudy
2017-09-05,1122-1135,clear
2017-09-05,1135-1136,cloudy
2017-09-05,1136-1500,clear
2017-09-05,2300-2359,clear
2017-09-06,0000-1500,clear
2017-09-06,1730-2359,clear
2017-09-07,0000-1630,clear
2017-09-07,2300-2359,clear
2017-09-08,0000-0500,clear
2017-09-08,0500-0505,cloudy
2017-09-08,0505-1212,clear
2017-09-08,1212-1214,cloudy
2017-09-08,1214-1229,clear
2017-09-08,1229-1239,cloudy
2017-09-08,1239-1500,clear
2017-09-08,2300-0000,clear
2017-09-09,0000-0850,clear
2017-09-09,0850-0854,cloudy
2017-09-09,0854-0945,clear
2017-09-09,0945-0950,cloudy
2017-09-09,0950-1050,clear
2017-09-09,1050-1109,cloudy
2017-09-09,1109-1110,clear
2017-09-09,1110-1500,clear
2017-09-09,2300-2359,clear
2017-09-10,0000-1700,clear
2017-09-10,2300-2359,clear
2017-09-11,0000-0210,clear
2017-09-11,0210-0300,cloudy
2017-09-11,0300-1530,clear
2017-09-11,2300-2359,clear
2017-09-12,0000-2359,clear
2017-09-13,0000-2359,clear
2017-09-14,0000-1142,clear
2017-09-14,1142-1144,cloudy
2017-09-14,1144-1150,clear
2017-09-14,1150-1152,cloudy
2017-09-14,1152-1155,clear
2017-09-14,1155-1209,cloudy
2017-09-14,1209-1215,clear
2017-09-14,1215-1230,cloudy
2017-09-14,1230-1235,clear
2017-09-14,1235-1236,cloudy
2017-09-14,1236-1242,clear
2017-09-14,1242-1315,cloudy
2017-09-14,1315-1500,clear
2017-09-14,2300-2359,clear
2017-09-15,0000-1155,clear
2017-09-15,1155-1252,cloudy
2017-09-15,1252-1418,rain
2017-09-15,1418-1510,cloudy
2017-09-15,1510-1518,clear
2017-09-15,1518-1525,cloudy
2017-09-15,1525-1527,clear
2017-09-15,1527-1529,cloudy
2017-09-15,1529-1722,clear
2017-09-15,1722-1727,cloudy
2017-09-15,1727-1732,clear
2017-09-15,1732-1757,cloudy
2017-09-15,1757-1802,clear
2017-09-15,1802-1810,cloudy
2017-09-15,1810-1812,clear
2017-09-15,1812-1816,cloudy
2017-09-15,1816-1818,clear
2017-09-15,1818-1821,cloudy
2017-09-15,1821-1824,clear
2017-09-15,1824-1843,cloudy
2017-09-15,1843-1846,clear
2017-09-15,1846-1900,cloudy
2017-09-15,2300-2310,cloudy
2017-09-15,2310-2335,clear
2017-09-15,2335-2350,cloudy
2017-09-15,2350-2355,clear
2017-09-15,2355-2359,cloudy
2017-09-16,0000-0050,cloudy
2017-09-16,0000-0002,clear
2017-09-16,0002-0005,cloudy
2017-09-16,0005-0013,clear
2017-09-16,0013-0033,cloudy
2017-09-16,0033-0037,clear
2017-09-16,0037-0041,cloudy
2017-09-16,0041-0044,clear
2017-09-16,0044-0050,cloudy
2017-09-16,0050-0053,clear
2017-09-16,0053-0055,cloudy
2017-09-16,0055-0057,clear
2017-09-16,0057-0132,cloudy
2017-09-16,0132-0155,clear
2017-09-16,0155-0200,cloudy
2017-09-16,0200-0246,clear
2017-09-16,0246-0250,cloudy
2017-09-16,0250-0310,clear
2017-09-16,0310-0315,cloudy
2017-09-16,0315-0317,clear
2017-09-16,0317-0319,cloudy
2017-09-16,0319-0330,clear
2017-09-16,0330-0331,cloudy
2017-09-16,0331-0336,clear
2017-09-16,0336-0350,cloudy
2017-09-16,0350-0409,clear
2017-09-16,0400-0405,cloudy
2017-09-16,0405-0409,clear
2017-09-16,0409-0425,cloudy
2017-09-16,0425-0430,clear
2017-09-16,0430-0513,cloudy
2017-09-16,0513-0515,clear
2017-09-16,0515-0517,cloudy
2017-09-16,0517-0530,clear
2017-09-16,0530-0540,cloudy
2017-09-16,0540-0542,clear
2017-09-16,0542-0605,cloudy
2017-09-16,0605-0607,clear
2017-09-16,0607-0625,cloudy
2017-09-16,0625-0630,clear
